Year,Country,Country Code,Region,Income Group,Population,"Total Infrastructure Investment (constant 2015 USD), per capita","GDP, per capita"
2007,Myanmar,MMR,East Asia & Pacific,Lower middle income,49621475,27.93588864,406.7286892
2007,New Zealand,NZL,East Asia & Pacific,High income,4223800,1031.829159,32510.0827
2007,Nigeria,NGA,Sub-Saharan Africa,Lower middle income,146339977,83.06376869,1883.461311
2007,Pakistan,PAK,South Asia,Lower middle income,167808105,41.70775899,908.0950906
2007,Paraguay,PRY,Latin America & Caribbean,Upper middle income,5998427,196.0080534,2976.825503
2007,Peru,PER,Latin America & Caribbean,Upper middle income,28333052,201.1865859,3606.070435
2007,Philippines,PHL,East Asia & Pacific,Lower middle income,89405482,77.10220722,1670.590155
2007,Poland,POL,Europe & Central Asia,High income,38120560,354.5564388,11255.4367
2007,Romania,ROU,Europe & Central Asia,Upper middle income,20882982,377.5686825,8360.166321
2007,Russia,RUS,Europe & Central Asia,Upper middle income,142805114,282.6709693,9101.255049
2007,Rwanda,RWA,Sub-Saharan Africa,Low income,9273757,31.83715079,417.9164085
2007,Saudi Arabia,SAU,Middle East & North Africa,High income,25184597,576.2637377,16516.62362
2007,Senegal,SEN,Sub-Saharan Africa,Lower middle income,11687080,69.29190183,1222.372918
2007,Singapore,SGP,East Asia & Pacific,High income,4588599,541.9366565,39432.93835
2007,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,49119759,150.0736191,6095.622439
2007,Spain,ESP,Europe & Central Asia,High income,45226803,1125.612173,32549.97098
2007,Tanzania,TZA,Sub-Saharan Africa,Low income,40681414,56.5752213,536.9412436
2007,Thailand,THA,East Asia & Pacific,Upper middle income,66182067,156.8595614,3973.019618
2007,Tunisia,TUN,Middle East & North Africa,Lower middle income,10304726,136.3869355,3775.75001
2007,Turkey,TUR,Europe & Central Asia,Upper middle income,69581848,185.228912,9711.873594
2007,United Kingdom,GBR,Europe & Central Asia,High income,61322463,697.7479036,50566.8266
2007,United States,USA,North America,High income,301231207,819.6101674,47975.96768
2007,Uruguay,URY,Latin America & Caribbean,High income,3331749,419.8995783,7026.511491
2007,Vietnam,VNM,East Asia & Pacific,Lower middle income,85419591,109.3712799,906.2841981
2008,Angola,AGO,Sub-Saharan Africa,Lower middle income,21695634,202.8869034,4080.94141
2008,Argentina,ARG,Latin America & Caribbean,Upper middle income,40080160,346.7623383,9020.873098
2008,Australia,AUS,East Asia & Pacific,High income,21249200,1724.731755,49601.65671
2008,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,8763400,389.9536709,5574.603802
2008,Bangladesh,BGD,South Asia,Lower middle income,144304167,42.05859142,634.9870565
2008,Benin,BEN,Sub-Saharan Africa,Low income,8696921,27.58907434,820.1508783
2008,Brazil,BRA,Latin America & Caribbean,Upper middle income,192030362,327.4759228,8831.023117
2008,Cambodia,KHM,East Asia & Pacific,Lower middle income,13883834,57.37248083,745.6091807
2008,Canada,CAN,North America,High income,33247118,980.1700707,46594.45095
2008,Chile,CHL,Latin America & Caribbean,High income,16708258,318.0989903,10751.47967
2008,China,CHN,East Asia & Pacific,Upper middle income,1324655000,344.9631564,3468.304463
2008,Colombia,COL,Latin America & Caribbean,Upper middle income,44254975,148.2362153,5461.780726
2008,Croatia,HRV,Europe & Central Asia,High income,4309705,744.4012989,16309.44842
2008,Ecuador,ECU,Latin America & Caribbean,Upper middle income,14535739,188.8462637,4249.019262
2008,Egypt,EGY,Middle East & North Africa,Lower middle income,79636079,138.0018974,2044.527855
2008,Ethiopia,ETH,Sub-Saharan Africa,Low income,82916235,68.53977391,326.4368267
2008,France,FRA,Europe & Central Asia,High income,64374984,855.7454554,45334.11444
2008,Germany,DEU,Europe & Central Asia,High income,82110097,513.7528945,45427.15168
2008,Ghana,GHA,Sub-Saharan Africa,Lower middle income,23563825,66.04530461,1210.622257
2008,Guinea,GIN,Sub-Saharan Africa,Low income,9738792,21.84151792,715.0968204
2008,India,IND,South Asia,Lower middle income,1200669765,45.21904489,998.522339
2008,Indonesia,IDN,East Asia & Pacific,Lower middle income,235469762,116.3007079,2166.854167
2008,Italy,ITA,Europe & Central Asia,High income,58826731,781.6757657,40778.34274
2008,Japan,JPN,East Asia & Pacific,High income,128063000,906.5443571,39339.29757
2008,Jordan,JOR,Middle East & North Africa,Upper middle income,6556478,154.326759,3398.151722
2008,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,15674000,236.3493684,8513.564645
2008,Kenya,KEN,Sub-Saharan Africa,Lower middle income,39791981,61.9969134,902.0700258
2008,Malaysia,MYS,East Asia & Pacific,Upper middle income,27236006,322.4573383,8474.586829
2008,Mexico,MEX,Latin America & Caribbean,Upper middle income,110815271,93.56643634,10016.5713
2008,Morocco,MAR,Middle East & North Africa,Lower middle income,31536811,143.3699178,2933.310466
2008,Myanmar,MMR,East Asia & Pacific,Lower middle income,49929642,27.95073115,638.1490599
2008,New Zealand,NZL,East Asia & Pacific,High income,4259800,1007.692849,31287.94365
2008,Nigeria,NGA,Sub-Saharan Africa,Lower middle income,150269623,87.39963366,2242.871886
2008,Pakistan,PAK,South Asia,Lower middle income,171648986,39.98951675,990.8465996
2008,Paraguay,PRY,Latin America & Caribbean,Upper middle income,6081296,148.7199439,4041.583876
2008,Peru,PER,Latin America & Caribbean,Upper middle income,28562317,149.157367,4220.616969
2008,Philippines,PHL,East Asia & Pacific,Lower middle income,90901965,68.57893556,1916.296708
2008,Poland,POL,Europe & Central Asia,High income,38125759,416.9338635,14001.44688
2008,Romania,ROU,Europe & Central Asia,Upper middle income,20537875,440.0966507,10435.04398
2008,Russia,RUS,Europe & Central Asia,Upper middle income,142742366,334.8557358,11635.27293
2008,Rwanda,RWA,Sub-Saharan Africa,Low income,9524534,23.1601882,517.0574714
2008,Saudi Arabia,SAU,Middle East & North Africa,High income,25888541,610.2201742,20078.25779
2008,Senegal,SEN,Sub-Saharan Africa,Lower middle income,12004701,45.38138851,1411.929332
2008,Singapore,SGP,East Asia & Pacific,High income,4839396,561.1898675,40007.46926
2008,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,49779471,205.5686771,5760.805287
2008,Spain,ESP,Europe & Central Asia,High income,45954106,1137.621522,35366.2596
2008,Tanzania,TZA,Sub-Saharan Africa,Low income,41853944,56.2410558,667.5876815
2008,Thailand,THA,East Asia & Pacific,Upper middle income,66530984,146.7020238,4379.659877
2008,Tunisia,TUN,Middle East & North Africa,Lower middle income,10414433,125.5094732,4307.155878
2008,Turkey,TUR,Europe & Central Asia,Upper middle income,70418604,183.9752461,10854.17225
2008,United Kingdom,GBR,Europe & Central Asia,High income,61806995,767.699999,47286.99849
2008,United States,USA,North America,High income,304093966,802.5549905,48382.55845
2008,Uruguay,URY,Latin America & Caribbean,High income,3340221,419.5830156,9091.079039
2008,Vietnam,VNM,East Asia & Pacific,Lower middle income,86243413,104.3685504,1149.424642
2009,Angola,AGO,Sub-Saharan Africa,Lower middle income,22514281,202.7295475,3122.780766
2009,Argentina,ARG,Latin America & Caribbean,Upper middle income,40482788,310.3066913,8225.137176
2009,Australia,AUS,East Asia & Pacific,High income,21691700,1782.961686,42772.35917
2009,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,8947243,329.558502,4950.294791
2009,Bangladesh,BGD,South Asia,Lower middle income,145924797,37.40707619,702.26441
2009,Benin,BEN,Sub-Saharan Africa,Low income,8944708,29.67452934,793.4522526
2009,Brazil,BRA,Latin America & Caribbean,Upper middle income,193886508,348.1293293,8597.915352
2009,Cambodia,KHM,East Asia & Pacific,Lower middle income,14093604,26.58227094,738.0547836
2009,Canada,CAN,North America,High income,33628895,1078.081513,40773.06153
2009,Chile,CHL,Latin America & Caribbean,High income,16886186,396.6544014,10208.90676
2009,China,CHN,East Asia & Pacific,Upper middle income,1331260000,446.9343179,3832.235952
2009,Colombia,COL,Latin America & Caribbean,Upper middle income,44750054,156.2478561,5195.393376
2009,Croatia,HRV,Europe & Central Asia,High income,4305181,616.5106647,14555.98765
2009,Ecuador,ECU,Latin America & Caribbean,Upper middle income,14774424,111.7810075,4231.615798
2009,Egypt,EGY,Middle East & North Africa,Lower middle income,81134798,119.6547011,2329.23948
2009,Ethiopia,ETH,Sub-Saharan Africa,Low income,85233913,67.75378246,380.5690479
2009,France,FRA,Europe & Central Asia,High income,64707040,804.5962232,41575.41875
2009,Germany,DEU,Europe & Central Asia,High income,81902307,527.5489981,41485.90165
2009,Ghana,GHA,Sub-Saharan Africa,Lower middle income,24170940,38.54752856,1074.75538
2009,Guinea,GIN,Sub-Saharan Africa,Low income,9964469,30.68201627,674.0855502
2009,India,IND,South Asia,Lower middle income,1217726215,44.1119435,1101.96084
2009,Indonesia,IDN,East Asia & Pacific,Lower middle income,238620563,112.6855526,2261.247224
2009,Italy,ITA,Europe & Central Asia,High income,59095365,574.5699345,37079.75867
2009,Japan,JPN,East Asia & Pacific,High income,128047000,971.2448554,40855.17564
2009,Jordan,JOR,Middle East & North Africa,Upper middle income,6893260,163.5191477,3504.00246
2009,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,16092822,207.5869602,7165.223175
2009,Kenya,KEN,Sub-Saharan Africa,Lower middle income,40901792,36.47884181,905.1317861
2009,Malaysia,MYS,East Asia & Pacific,Upper middle income,27735040,336.9200117,7292.494447
2009,Mexico,MEX,Latin America & Caribbean,Upper middle income,112463887,110.983893,8002.972106
2009,Morocco,MAR,Middle East & North Africa,Lower middle income,31929087,129.5195193,2909.48878
2009,Myanmar,MMR,East Asia & Pacific,Lower middle income,50250367,29.90346319,734.4460067
2009,New Zealand,NZL,East Asia & Pacific,High income,4302600,1242.083856,28201.23228
2009,Nigeria,NGA,Sub-Saharan Africa,Lower middle income,154324933,104.9781113,1891.33537
2009,Pakistan,PAK,South Asia,Lower middle income,175525609,27.74768894,957.9956808
2009,Paraguay,PRY,Latin America & Caribbean,Upper middle income,6163972,142.872161,3624.571058
2009,Peru,PER,Latin America & Caribbean,Upper middle income,28792655,214.5762522,4196.312793
2009,Philippines,PHL,East Asia & Pacific,Lower middle income,92414158,67.26436873,1821.523941
2009,Poland,POL,Europe & Central Asia,High income,38151603,472.7332165,11527.59323
2009,Romania,ROU,Europe & Central Asia,Upper middle income,20367487,388.0704576,8548.118672
2009,Russia,RUS,Europe & Central Asia,Upper middle income,142785349,281.7946679,8562.813277
2009,Rwanda,RWA,Sub-Saharan Africa,Low income,9782770,29.82999703,557.1493973
2009,Saudi Arabia,SAU,Middle East & North Africa,High income,26630303,614.5307472,16113.14249
2009,Senegal,SEN,Sub-Saharan Africa,Lower middle income,12335084,39.81245689,1317.235687
2009,Singapore,SGP,East Asia & Pacific,High income,4987573,527.2684731,38927.20688
2009,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,50477011,233.8716134,5862.79734
2009,Spain,ESP,Europe & Central Asia,High income,46362946,1130.903114,32042.47408
2009,Tanzania,TZA,Sub-Saharan Africa,Low income,43073834,61.52807294,675.1529312
2009,Thailand,THA,East Asia & Pacific,Upper middle income,66866839,150.2936306,4213.001541
2009,Tunisia,TUN,Middle East & North Africa,Lower middle income,10525694,165.803794,4128.462783
2009,Turkey,TUR,Europe & Central Asia,Upper middle income,71321399,219.6842774,9038.52015
2009,United Kingdom,GBR,Europe & Central Asia,High income,62276270,761.4187555,38713.13743
2009,United States,USA,North America,High income,306771529,811.2619538,47099.98047
2009,Uruguay,URY,Latin America & Caribbean,High income,3349676,394.0679636,9451.932449
2009,Vietnam,VNM,East Asia & Pacific,Lower middle income,87092252,111.8051236,1217.268555
2010,Angola,AGO,Sub-Saharan Africa,Lower middle income,23356246,206.1260187,3587.883798
2010,Argentina,ARG,Latin America & Caribbean,Upper middle income,40788453,386.1693406,10385.96443
2010,Australia,AUS,East Asia & Pacific,High income,22031750,1809.615214,52022.1256
2010,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,9054332,361.8069229,5842.805784
2010,Bangladesh,BGD,South Asia,Lower middle income,147575430,39.08557136,781.1535936
2010,Benin,BEN,Sub-Saharan Africa,Low income,9199259,33.77119831,758.4350829
2010,Brazil,BRA,Latin America & Caribbean,Upper middle income,195713635,227.2478869,11286.24302
2010,Cambodia,KHM,East Asia & Pacific,Lower middle income,14312212,25.68505833,785.5022829
2010,Canada,CAN,North America,High income,34004889,1259.911773,47450.31847
2010,Chile,CHL,Latin America & Caribbean,High income,17062536,326.9549146,12808.03459
2010,China,CHN,East Asia & Pacific,Upper middle income,1337705000,477.2315122,4550.453596
2010,Colombia,COL,Latin America & Caribbean,Upper middle income,45222700,159.5112631,6326.549469
2010,Croatia,HRV,Europe & Central Asia,High income,4295427,498.4277465,13923.63705
2010,Ecuador,ECU,Latin America & Caribbean,Upper middle income,15011117,189.2357511,4633.590358
2010,Egypt,EGY,Middle East & North Africa,Lower middle income,82761235,116.9609178,2644.817039
2010,Ethiopia,ETH,Sub-Saharan Africa,Low income,87639964,82.28403654,341.5541149
2010,France,FRA,Europe & Central Asia,High income,65027507,816.7412907,40638.334
2010,Germany,DEU,Europe & Central Asia,High income,81776930,516.6211302,41531.9342
2010,Ghana,GHA,Sub-Saharan Africa,Lower middle income,24779619,49.38009741,1298.436952
2010,Guinea,GIN,Sub-Saharan Africa,Low income,10192176,27.05702884,672.4244026
2010,India,IND,South Asia,Lower middle income,1234281170,58.00984552,1357.563719
2010,Indonesia,IDN,East Asia & Pacific,Lower middle income,241834215,96.23013849,3122.362815
2010,Italy,ITA,Europe & Central Asia,High income,59277417,587.3044367,36000.52012
2010,Japan,JPN,East Asia & Pacific,High income,128070000,904.0296713,44507.67639
2010,Jordan,JOR,Middle East & North Africa,Upper middle income,7261539,178.9744571,3690.113268
2010,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,16321872,224.716258,9070.488253
2010,Kenya,KEN,Sub-Saharan Africa,Lower middle income,42030676,50.02536719,951.6879611
2010,Malaysia,MYS,East Asia & Pacific,Upper middle income,28208035,336.715053,9040.566251
2010,Mexico,MEX,Latin America & Caribbean,Upper middle income,114092963,130.8177087,9271.398233
2010,Morocco,MAR,Middle East & North Africa,Lower middle income,32343389,155.67138,2882.095833
2010,Myanmar,MMR,East Asia & Pacific,Lower middle income,50600818,32.60579701,979.05163
2010,New Zealand,NZL,East Asia & Pacific,High income,4350700,1163.97821,33692.01083
2010,Nigeria,NGA,Sub-Saharan Africa,Lower middle income,158503197,95.42539385,2292.445156
2010,Pakistan,PAK,South Asia,Lower middle income,179424641,21.87352851,987.409723
2010,Paraguay,PRY,Latin America & Caribbean,Upper middle income,6248020,140.3996786,4355.934939
2010,Peru,PER,Latin America & Caribbean,Upper middle income,29027674,253.603165,5082.354757
2010,Philippines,PHL,East Asia & Pacific,Lower middle income,93966780,71.66202779,2124.05677
2010,Poland,POL,Europe & Central Asia,High income,38042794,504.3712089,12599.53358
2010,Romania,ROU,Europe & Central Asia,Upper middle income,20246871,357.0309704,8209.919456
2010,Russia,RUS,Europe & Central Asia,Upper middle income,142849468,296.5255705,10674.99578
2010,Rwanda,RWA,Sub-Saharan Africa,Low income,10039338,30.04680189,582.6941191
2010,Saudi Arabia,SAU,Middle East & North Africa,High income,27421461,797.0374007,19262.54768
2010,Senegal,SEN,Sub-Saharan Africa,Lower middle income,12678148,38.48827132,1278.977754
2010,Singapore,SGP,East Asia & Pacific,High income,5076732,683.3805684,47236.96023
2010,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,51216964,205.8011482,7328.615629
2010,Spain,ESP,Europe & Central Asia,High income,46576897,1030.063252,30502.71971
2010,Tanzania,TZA,Sub-Saharan Africa,Low income,44346525,64.04560448,721.911127
2010,Thailand,THA,East Asia & Pacific,Upper middle income,67195028,148.8647345,5076.342992
2010,Tunisia,TUN,Middle East & North Africa,Lower middle income,10635244,157.3438277,4141.976353
2010,Turkey,TUR,Europe & Central Asia,Upper middle income,72326988,281.7507069,10672.38925
2010,United Kingdom,GBR,Europe & Central Asia,High income,62766365,742.1470082,39435.8399
2010,United States,USA,North America,High income,309321666,789.0145012,48467.51578
2010,Uruguay,URY,Latin America & Caribbean,High income,3359275,400.4911774,11992.01663
2010,Vietnam,VNM,East Asia & Pacific,Lower middle income,87967651,108.9730133,1317.890706
2011,Angola,AGO,Sub-Saharan Africa,Lower middle income,24220661,185.3669477,4615.468028
2011,Argentina,ARG,Latin America & Caribbean,Upper middle income,41261490,352.5798511,12848.8642
2011,Australia,AUS,East Asia & Pacific,High income,22340024,1941.2177,62517.83375
2011,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,9173082,426.59381,7189.691229
2011,Bangladesh,BGD,South Asia,Lower middle income,149273778,39.41435716,861.7584443
2011,Benin,BEN,Sub-Saharan Africa,Low income,9460830,32.61975958,827.0226108
2011,Brazil,BRA,Latin America & Caribbean,Upper middle income,197514534,252.7686899,13245.6125
2011,Cambodia,KHM,East Asia & Pacific,Lower middle income,14541423,26.13774457,882.2754926
2011,Canada,CAN,North America,High income,34339328,1204.323509,52101.79609
2011,Chile,CHL,Latin America & Caribbean,High income,17233576,327.8042816,14637.24024
2011,China,CHN,East Asia & Pacific,Upper middle income,1344130000,421.5202175,5618.132491
2011,Colombia,COL,Latin America & Caribbean,Upper middle income,45663099,126.5704721,7324.383286
2011,Croatia,HRV,Europe & Central Asia,High income,4280622,498.0701403,14566.62973
2011,Ecuador,ECU,Latin America & Caribbean,Upper middle income,15243883,245.1973687,5200.55579
2011,Egypt,EGY,Middle East & North Africa,Lower middle income,84529250,86.6621909,2791.954962
2011,Ethiopia,ETH,Sub-Saharan Africa,Low income,90139927,81.98575532,354.4795758
2011,France,FRA,Europe & Central Asia,High income,65342780,840.9939094,43790.73205
2011,Germany,DEU,Europe & Central Asia,High income,80274983,561.1836754,46644.77603
2011,Ghana,GHA,Sub-Saharan Africa,Lower middle income,25387710,56.09328293,1558.482133
2011,Guinea,GIN,Sub-Saharan Africa,Low income,10420471,40.50104837,651.1353635
2011,India,IND,South Asia,Lower middle income,1250288729,48.96487394,1458.103527
2011,Indonesia,IDN,East Asia & Pacific,Lower middle income,245116206,101.8436537,3643.043936
2011,Italy,ITA,Europe & Central Asia,High income,59379449,590.7513557,38599.06221
2011,Japan,JPN,East Asia & Pacific,High income,127833000,868.8524872,48167.99727
2011,Jordan,JOR,Middle East & North Africa,Upper middle income,7663131,168.3202336,3816.279258
2011,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,16557201,242.8097599,11634.0019
2011,Kenya,KEN,Sub-Saharan Africa,Lower middle income,43178257,47.8523253,971.633329
2011,Malaysia,MYS,East Asia & Pacific,Upper middle income,28650955,335.053753,10399.37275
2011,Mexico,MEX,Latin America & Caribbean,Upper middle income,115695473,125.5289392,10203.42085
2011,Morocco,MAR,Middle East & North Africa,Lower middle income,32781850,147.400162,3092.274362
2011,Myanmar,MMR,East Asia & Pacific,Lower middle income,50990615,31.22084329,1176.242453
2011,New Zealand,NZL,East Asia & Pacific,High income,4384000,1097.63458,38426.55081
2011,Nigeria,NGA,Sub-Saharan Africa,Lower middle income,162805071,71.21246242,2520.404166
2011,Pakistan,PAK,South Asia,Lower middle income,183340592,20.04662448,1164.976129
2011,Paraguay,PRY,Latin America & Caribbean,Upper middle income,6333976,123.8053318,5322.96376
2011,Peru,PER,Latin America & Caribbean,Upper middle income,29264318,235.5640067,5869.32308
2011,Philippines,PHL,East Asia & Pacific,Lower middle income,95570047,62.26595243,2345.327754
2011,Poland,POL,Europe & Central Asia,High income,38063255,585.5250687,13893.50926
2011,Romania,ROU,Europe & Central Asia,Upper middle income,20147528,365.3331565,9104.995622
2011,Russia,RUS,Europe & Central Asia,Upper middle income,142960908,326.8081509,14351.20804
2011,Rwanda,RWA,Sub-Saharan Africa,Low income,10293331,29.56380204,645.7483207
2011,Saudi Arabia,SAU,Middle East & North Africa,High income,28267685,732.7020235,23745.80161
2011,Senegal,SEN,Sub-Saharan Africa,Lower middle income,13033809,33.82127205,1371.723353
2011,Singapore,SGP,East Asia & Pacific,High income,5183688,645.2105142,53890.42873
2011,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,52004172,186.7136737,8007.412846
2011,Spain,ESP,Europe & Central Asia,High income,46742697,784.6528411,31636.44631
2011,Tanzania,TZA,Sub-Saharan Africa,Low income,45673338,60.97167674,758.8046115
2011,Thailand,THA,East Asia & Pacific,Upper middle income,67518382,150.4568045,5492.115427
2011,Tunisia,TUN,Middle East & North Africa,Lower middle income,10741880,100.3558036,4264.674946
2011,Turkey,TUR,Europe & Central Asia,Upper middle income,73443863,218.160774,11335.51051
2011,United Kingdom,GBR,Europe & Central Asia,High income,63258810,775.0809729,42038.57225
2011,United States,USA,North America,High income,311556874,783.6964624,49886.81811
2011,Uruguay,URY,Latin America & Caribbean,High income,3368934,387.4964603,14236.68119
2011,Vietnam,VNM,East Asia & Pacific,Lower middle income,88871561,97.16291582,1525.115988
2012,Angola,AGO,Sub-Saharan Africa,Lower middle income,25107931,182.702828,5100.095808
2012,Argentina,ARG,Latin America & Caribbean,Upper middle income,41733271,328.132439,13082.66433
2012,Australia,AUS,East Asia & Pacific,High income,22733465,2022.404856,68012.1479
2012,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,9295784,368.5143717,7496.294648
2012,Bangladesh,BGD,South Asia,Lower middle income,151007807,39.4477618,883.1050005
2012,Benin,BEN,Sub-Saharan Africa,Low income,9729248,27.7082052,837.8949968
2012,Brazil,BRA,Latin America & Caribbean,Upper middle income,199287296,327.9011824,12370.0242
2012,Cambodia,KHM,East Asia & Pacific,Lower middle income,14780454,41.77611865,950.880346
2012,Canada,CAN,North America,High income,34714222,1136.199452,52542.34666
2012,Chile,CHL,Latin America & Caribbean,High income,17400347,361.7640499,15351.55133
2012,China,CHN,East Asia & Pacific,Upper middle income,1350695000,428.6083905,6316.918863
2012,Colombia,COL,Latin America & Caribbean,Upper middle income,46076848,126.066566,8042.529769
2012,Croatia,HRV,Europe & Central Asia,High income,4267558,492.7619027,13238.11795
2012,Ecuador,ECU,Latin America & Caribbean,Upper middle income,15474102,171.6125433,5682.045007
2012,Egypt,EGY,Middle East & North Africa,Lower middle income,86422240,78.48373289,3232.648892
2012,Ethiopia,ETH,Sub-Saharan Africa,Low income,92726971,69.37420613,467.0779272
2012,France,FRA,Europe & Central Asia,High income,65659809,842.8017206,40874.70351
2012,Germany,DEU,Europe & Central Asia,High income,80425823,475.0323786,43858.36306
2012,Ghana,GHA,Sub-Saharan Africa,Lower middle income,25996449,66.51946964,1613.286837
2012,Guinea,GIN,Sub-Saharan Africa,Low income,10652029,38.26876551,717.0507379
2012,India,IND,South Asia,Lower middle income,1265782790,51.04511652,1443.879529
2012,Indonesia,IDN,East Asia & Pacific,Lower middle income,248452413,108.1983857,3694.348946
2012,Italy,ITA,Europe & Central Asia,High income,59539717,517.5063227,35053.52624
2012,Japan,JPN,East Asia & Pacific,High income,127629000,886.5762483,48603.47665
2012,Jordan,JOR,Middle East & North Africa,Upper middle income,8090872,136.8047845,3877.339345
2012,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,16792089,229.2031682,12386.7
2012,Kenya,KEN,Sub-Saharan Africa,Lower middle income,44343410,48.32172357,1136.871406
2012,Malaysia,MYS,East Asia & Pacific,Upper middle income,29068159,337.6367936,10817.44287
2012,Mexico,MEX,Latin America & Caribbean,Upper middle income,117274155,117.4455702,10241.72792
2012,Morocco,MAR,Middle East & North Africa,Lower middle income,33241898,150.3280589,2956.097953
2012,Myanmar,MMR,East Asia & Pacific,Lower middle income,51413698,42.85569966,1165.794329
2012,New Zealand,NZL,East Asia & Pacific,High income,4408100,1045.532089,39970.44004
2012,Nigeria,NGA,Sub-Saharan Africa,Lower middle income,167228767,82.09825526,2746.991789
2012,Pakistan,PAK,South Asia,Lower middle income,187281475,17.75365129,1198.109001
2012,Paraguay,PRY,Latin America & Caribbean,Upper middle income,6421512,135.8138083,5183.082877
2012,Peru,PER,Latin America & Caribbean,Upper middle income,29506788,278.0367012,6528.972218
2012,Philippines,PHL,East Asia & Pacific,Lower middle income,97212638,71.37405324,2572.629425
2012,Poland,POL,Europe & Central Asia,High income,38063164,487.1770513,13145.53926
2012,Romania,ROU,Europe & Central Asia,Upper middle income,20058035,398.7404549,8535.046876
2012,Russia,RUS,Europe & Central Asia,Upper middle income,143201721,321.3530513,15434.56993
2012,Rwanda,RWA,Sub-Saharan Africa,Low income,10549678,28.54399916,704.1777125
2012,Saudi Arabia,SAU,Middle East & North Africa,High income,29155187,565.2616805,25243.3587
2012,Senegal,SEN,Sub-Saharan Africa,Lower middle income,13401991,41.27371821,1330.057448
2012,Singapore,SGP,East Asia & Pacific,High income,5312437,783.8154128,55546.48854
2012,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,52834005,182.2827931,7501.469984
2012,Spain,ESP,Europe & Central Asia,High income,46773055,677.2140498,28324.42934
2012,Tanzania,TZA,Sub-Saharan Africa,Low income,47052481,66.70891594,842.6873434
2012,Thailand,THA,East Asia & Pacific,Upper middle income,67835957,158.7599037,5860.58061
